201806131400
201806131500
201806131000
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting
201806131400_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc
201806131400_fcst201806131500_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131400_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131400&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 17:30:09--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131400&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: '/fmi/data/nowcasting/201806131400_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc'

     0K .......... .......... .......... .......... .......... 1.29M
    50K .......... .......... .......... .......... .......... 4.42M
   100K .......... .......... .......... .......... .......... 2.99M
   150K .......... .......... .......... .......... .......... 21.3M
   200K .......... .......... .......... .......... .......... 21.5M
   250K .......... .......... .......... .......... .......... 29.1M
   300K .......... .......... .......... .......... .......... 25.1M
   350K .......... .......... .......... .......... .......... 27.6M
   400K .......... .......... .......... .......... .......... 3.75M
   450K .......... .......... .......... .......... .......... 26.8M
   500K .......... .......... .......... .......... .......... 28.2M
   550K .......... .......... .......... .......... .......... 27.0M
   600K .......... .......... .......... .......... .......... 19.6M
   650K .......... .......... .......... .......... .......... 3.81M
   700K .......... .......... .......... .......... .......... 4.50M
   750K .......... .......... .......... .......... .......... 2.61M
   800K .......... .......... .......... .......... .......... 4.79M
   850K .......... .......... .......... .......... .......... 2.06M
   900K .......... .......... .......... .......... .......... 2.39M
   950K .......... .......... .......... .......... .......... 3.24M
  1000K .......... .......... .......... .......... .......... 2.03M
  1050K .......... .......... .......... .......... .......... 2.40M
  1100K .......... .......... .......... .......... .......... 12.5M
  1150K .......... .......... .......... .......... .......... 26.9M
  1200K .......... .......... .......... .......... .......... 26.1M
  1250K .......... .......... .......... .......... .......... 24.3M
  1300K .......... .......... .......... .......... .......... 14.0M
  1350K .......... .......... .......... .......... .......... 25.7M
  1400K .......... .......... .......... .......... .......... 11.6M
  1450K .......... .......... .......... .......... .......... 2.04M
  1500K .......... .......... .......... .......... .......... 3.98M
  1550K .......... .......... .......... .......... .......... 2.87M
  1600K .......... .......... .......... .......... .......... 2.56M
  1650K .......... .......... .......... .......... .......... 2.41M
  1700K .......... .......... .......... .......... .......... 2.69M
  1750K .......... .......... .......... .......... .......... 2.34M
  1800K .......... .......... .......... .......... .......... 3.01M
  1850K .......... .......... .......... .......... .......... 22.7M
  1900K .......... .......... .......... .......... .......... 24.1M
  1950K .......... .......... .......... .......... .......... 24.7M
  2000K .......... .......... .......... .......... .......... 25.0M
  2050K .......... .......... .......... .......... .......... 5.13M
  2100K .......... .......... .......... .......... .......... 2.37M
  2150K .......... .......... .......... .......... .......... 2.69M
  2200K .......... .......... .......... .......... .......... 2.16M
  2250K .......... .......... .......... .......... .......... 2.86M
  2300K .......... .......... .......... .......... .......... 1.96M
  2350K .......... .......... .......... .......... .......... 2.11M
  2400K .......... .......... .......... .......... .......... 3.73M
  2450K .......... .......... .......... .......... .......... 6.09M
  2500K .......... .......... .......... .......... .......... 20.4M
  2550K .......... .......... .......... .......... .......... 16.0M
  2600K .......... .......... .......... .......... .......... 3.87M
  2650K .......... .......... .......... .......... .......... 2.03M
  2700K .......... .......... .......... .......... .......... 4.01M
  2750K .......... .......... .......... .......... .......... 4.19M
  2800K .......... .......... .......... .......... .......... 1.90M
  2850K .......... .......... .......... .......... .......... 2.56M
  2900K .......... .......... .......... .......... .......... 2.03M
  2950K .......... .......... .......... .......... .......... 3.66M
  3000K .......... .......... .......... .......... .......... 3.23M
  3050K .......... .......... .......... .......... .......... 17.8M
  3100K .......... .......... .......... .......... .......... 10.1M
  3150K .......... .......... .......... .......... .......... 11.3M
  3200K .......... .......... .......... .......... .......... 23.4M
  3250K .......... .......... .......... .......... .......... 18.3M
  3300K .......... .......... .......... .......... .......... 23.3M
  3350K .......... .......... .......... .......... .......... 23.0M
  3400K .......... .......... .......... .......... .......... 14.4M
  3450K .......... .......... .......... .......... .......... 8.85M
  3500K .......... .......... .......... .......... .......... 1.91M
  3550K .......... .......... .......... .......... .......... 2.60M
  3600K .......... .......... .......... .......... .......... 2.09M
  3650K .......... .......... .......... .......... .......... 2.31M
  3700K .......... .......... .......... .......... .......... 1.63M
  3750K .......... .......... .......... .......... .......... 2.06M
  3800K .......... .......... .......... .......... .......... 1.20M
  3850K .......... .......... .......... .......... .......... 2.42M
  3900K .......... .......... .......... .......... .......... 8.03M
  3950K .......... .......... .......... .......... .......... 1.59M
  4000K .......... .......... .......... .......... .......... 2.41M
  4050K .......... .......... .......... .......... .......... 1.66M
  4100K .......... .......... .......... .......... .......... 2.40M
  4150K .......... .......... .......... .......... .......... 2.91M
  4200K .......... .......... .......... .......... .......... 2.28M
  4250K .......... .......... .......... .......... .......... 2.47M
  4300K .......... .......... .......... .......... .......... 1.76M
  4350K .......... .......... .......... .......... .......... 4.16M
  4400K .......... .......... .......... .......... .......... 6.45M
  4450K .......... .......... .......... .......... .......... 1.57M
  4500K .......... .......... .......... .......... .......... 6.79M
  4550K .......... .......... .......... .......... .......... 3.49M
  4600K .......... .......... .......... .......... .......... 3.16M
  4650K .......... .......... .......... .......... .......... 2.71M
  4700K .......... .......... .......... .......... .......... 2.43M
  4750K .......... .......... .......... .......... .......... 3.08M
  4800K .......... .......... .......... .......... .......... 1.85M
