201806131500
201806131800
201806131100
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806131500_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806131500_fcst201806131800_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131500_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:15:11--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-13 18:15:11 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806131500_fcst201806131800_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:15:11--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/octet-stream]
Saving to: '/fmi/data/nowcasting/201806131500_fcst201806131800_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc'

     0K .......... .......... .......... .......... .......... 42.6M
    50K .......... .......... .......... .......... .......... 30.3M
   100K .......... .......... .......... .......... .......... 26.3M
   150K .......... .......... .......... .......... .......... 23.3M
   200K .......... .......... .......... .......... .......... 24.5M
   250K .......... .......... .......... .......... .......... 16.9M
   300K .......... .......... .......... .......... .......... 24.5M
   350K .......... .......... .......... .......... .......... 22.7M
   400K .......... .......... .......... .......... .......... 23.2M
   450K .......... .......... .......... .......... .......... 22.8M
   500K .......... .......... .......... .......... .......... 23.2M
   550K .......... .......... .......... .......... .......... 19.5M
   600K .......... .......... .......... .......... .......... 23.0M
   650K .......... .......... .......... .......... .......... 23.6M
   700K .......... .......... .......... .......... .......... 21.4M
   750K .......... .......... .......... .......... .......... 23.4M
   800K .......... .......... .......... .......... .......... 32.2M
   850K .......... .......... .......... .......... .......... 26.2M
   900K .......... .......... .......... .......... .......... 23.0M
   950K .......... .......... .......... .......... .......... 23.2M
  1000K .......... .......... .......... .......... .......... 27.5M
  1050K .......... .......... .......... .......... .......... 24.6M
  1100K .......... .......... .......... .......... .......... 24.3M
  1150K .......... .......... .......... .......... .......... 24.7M
  1200K .......... .......... .......... .......... .......... 24.4M
  1250K .......... .......... .......... .......... .......... 26.0M
  1300K .......... .......... .......... .......... .......... 24.2M
  1350K .......... .......... .......... .......... .......... 24.7M
  1400K .......... .......... .......... .......... .......... 24.4M
  1450K .......... .......... .......... .......... .......... 24.4M
  1500K .......... .......... .......... .......... .......... 30.2M
  1550K .......... .......... .......... .......... .......... 34.6M
